== cost_audit_run_batch.sh :: 2026-04-17T22:37:30Z ==
== hostname: fiber-raman-temp-h-audit-20260417t223623z
== PATH: /home/ignaciojlizama/.juliaup/bin:/home/ignaciojlizama/.juliaup/bin:/home/ignaciojlizama/bin:/usr/local/bin:/usr/bin:/bin:/usr/games
== [1/7] git sync skipped (COST_AUDIT_SKIP_GIT_SYNC=1, files delivered via scp)
== [2/7] unit tests
Precompiling packages...
    426.8 ms  ✓ Reexport
    514.0 ms  ✓ AbstractFFTs
    576.3 ms  ✓ Preferences
    443.1 ms  ✓ JLLWrappers
    581.2 ms  ✓ FFTW_jll
    993.1 ms  ✓ IntelOpenMP_jll
   1048.6 ms  ✓ oneTBB_jll
   1106.0 ms  ✓ MKL_jll
   5296.3 ms  ✓ FFTW
  9 dependencies successfully precompiled in 9 seconds. 27 already precompiled.
Precompiling packages...
   1118.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  1 dependency successfully precompiled in 1 seconds. 9 already precompiled.
Precompiling packages...
    460.1 ms  ✓ Statistics
  1 dependency successfully precompiled in 0 seconds
Precompiling packages...
    579.6 ms  ✓ IteratorInterfaceExtensions
    615.4 ms  ✓ LaTeXStrings
    624.9 ms  ✓ MuladdMacro
    632.3 ms  ✓ ConcreteStructs
    635.6 ms  ✓ StatsAPI
    690.5 ms  ✓ ExprTools
    747.5 ms  ✓ ChunkCodecCore
    777.3 ms  ✓ WorkerUtilities
    803.3 ms  ✓ PositiveFactorizations
    973.6 ms  ✓ VersionParsing
    999.8 ms  ✓ ADTypes
    579.1 ms  ✓ UnPack
    582.4 ms  ✓ Richardson
    608.2 ms  ✓ IntegerMathUtils
    574.2 ms  ✓ CommonSolve
    778.3 ms  ✓ LatticeRules
    683.7 ms  ✓ InverseFunctions
   1421.8 ms  ✓ Combinatorics
    632.2 ms  ✓ ManualMemory
   1486.7 ms  ✓ OffsetArrays
    572.9 ms  ✓ DataValueInterfaces
    587.5 ms  ✓ SIMDTypes
    637.8 ms  ✓ EnumX
   1291.0 ms  ✓ FillArrays
    576.4 ms  ✓ PtrArrays
    594.2 ms  ✓ CompositionsBase
   1068.2 ms  ✓ Requires
    816.4 ms  ✓ DocStringExtensions
   2292.3 ms  ✓ CEnum
    822.6 ms  ✓ TranscodingStreams
    554.2 ms  ✓ FastPower
   1031.5 ms  ✓ InlineStrings
    649.0 ms  ✓ HashArrayMappedTries
    612.8 ms  ✓ InvertedIndices
    711.3 ms  ✓ DelimitedFiles
    532.3 ms  ✓ IfElse
    677.0 ms  ✓ Inflate
   2806.5 ms  ✓ FunctionWrappers
    557.1 ms  ✓ CommonWorldInvalidations
    570.6 ms  ✓ DataAPI
    913.7 ms  ✓ EnzymeCore
    585.6 ms  ✓ FastClosures
    831.6 ms  ✓ Statistics → SparseArraysExt
    647.9 ms  ✓ SciMLPublic
    671.3 ms  ✓ StaticArraysCore
   2419.8 ms  ✓ OrderedCollections
    711.7 ms  ✓ ZipFile
   4023.8 ms  ✓ ExproniconLite
    864.7 ms  ✓ WoodburyMatrices
   1111.3 ms  ✓ PDMats
   2243.5 ms  ✓ NaNMath
    732.2 ms  ✓ LoggingExtras
   1469.2 ms  ✓ GenericSchur
    980.2 ms  ✓ CpuId
   2216.2 ms  ✓ ConstructionBase
   3278.6 ms  ✓ IrrationalConstants
    654.1 ms  ✓ PrecompileTools
    873.4 ms  ✓ Rmath_jll
    947.9 ms  ✓ Arpack_jll
    922.9 ms  ✓ Zstd_jll
   1864.6 ms  ✓ SentinelArrays
    625.2 ms  ✓ TableTraits
   1094.1 ms  ✓ OpenSpecFun_jll
    985.0 ms  ✓ OpenBLAS32_jll
   4759.8 ms  ✓ MacroTools
   3069.1 ms  ✓ Crayons
    704.1 ms  ✓ ChunkCodecLibZlib
   2424.3 ms  ✓ StructUtils
   2552.1 ms  ✓ StructTypes
    590.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    593.1 ms  ✓ FillArrays → FillArraysStatisticsExt
    875.8 ms  ✓ Primes
    807.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   1788.9 ms  ✓ SuiteSparse32_jll
    555.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    679.9 ms  ✓ AliasTables
   2435.5 ms  ✓ Compat
    871.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
    676.9 ms  ✓ Ratios
    721.2 ms  ✓ Adapt
    717.0 ms  ✓ CodecZlib
    707.4 ms  ✓ ScopedValues
   4341.5 ms  ✓ FixedPointNumbers
    704.1 ms  ✓ PooledArrays
   2187.3 ms  ✓ RuntimeGeneratedFunctions
    675.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    654.5 ms  ✓ DiffResults
   2735.4 ms  ✓ AlmostBlockDiagonals
    560.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    842.8 ms  ✓ AxisAlgorithms
    555.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    846.1 ms  ✓ FillArrays → FillArraysPDMatsExt
    732.0 ms  ✓ SciMLLogging
   1541.5 ms  ✓ Sobol
   3031.3 ms  ✓ DifferentiationInterface
    835.8 ms  ✓ LogExpFunctions
   2731.5 ms  ✓ ThreadingUtilities
   2191.8 ms  ✓ Missings
    984.0 ms  ✓ Rmath
    858.3 ms  ✓ Arpack
    869.2 ms  ✓ ChunkCodecLibZstd
   2433.3 ms  ✓ DataStructures
   2443.7 ms  ✓ Jieko
    808.5 ms  ✓ CommonSubexpressions
    626.5 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
    909.7 ms  ✓ TruncatedStacktraces
   2175.7 ms  ✓ RecipesBase
   4874.8 ms  ✓ TimerOutputs
    724.0 ms  ✓ Compat → CompatLinearAlgebraExt
   1226.4 ms  ✓ SimpleTraits
   2619.2 ms  ✓ StringManipulation
    809.7 ms  ✓ Adapt → AdaptSparseArraysExt
    684.8 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    879.3 ms  ✓ GPUArraysCore
    767.7 ms  ✓ EnzymeCore → AdaptExt
    641.4 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   2874.0 ms  ✓ Tables
   5085.8 ms  ✓ FileIO
    591.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    808.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    674.7 ms  ✓ PoissonRandom
    762.6 ms  ✓ SortingAlgorithms
   1632.9 ms  ✓ Setfield
   2988.0 ms  ✓ Sundials_jll
   9436.5 ms  ✓ Krylov
   2522.4 ms  ✓ ArrayInterface
    534.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    561.0 ms  ✓ StructUtils → StructUtilsTablesExt
   1462.3 ms  ✓ FilePathsBase
   3300.1 ms  ✓ ColorTypes
   2584.1 ms  ✓ QuadGK
    791.5 ms  ✓ MaybeInplace
   3439.9 ms  ✓ SpecialFunctions
   1996.7 ms  ✓ NPZ
   3146.4 ms  ✓ FunctionWrappersWrappers
   4345.7 ms  ✓ Accessors
    900.3 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    722.4 ms  ✓ FastBroadcast
