== cost_audit_run_batch.sh :: 2026-04-17T22:05:30Z ==
== hostname: fiber-raman-temp-h-audit-20260417t220424z
== PATH: /home/ignaciojlizama/.juliaup/bin:/home/ignaciojlizama/.juliaup/bin:/home/ignaciojlizama/bin:/usr/local/bin:/usr/bin:/bin:/usr/games
== [1/7] git sync skipped (COST_AUDIT_SKIP_GIT_SYNC=1, files delivered via scp)
== [2/7] unit tests
Precompiling packages...
    423.4 ms  ✓ Reexport
    512.8 ms  ✓ AbstractFFTs
    576.0 ms  ✓ Preferences
    439.9 ms  ✓ JLLWrappers
    585.9 ms  ✓ FFTW_jll
    988.4 ms  ✓ IntelOpenMP_jll
   1044.9 ms  ✓ oneTBB_jll
   1105.3 ms  ✓ MKL_jll
   5273.4 ms  ✓ FFTW
  9 dependencies successfully precompiled in 9 seconds. 27 already precompiled.
Precompiling packages...
   1124.7 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  1 dependency successfully precompiled in 1 seconds. 9 already precompiled.
Precompiling packages...
    461.2 ms  ✓ Statistics
  1 dependency successfully precompiled in 1 seconds
Precompiling packages...
    584.9 ms  ✓ IteratorInterfaceExtensions
    612.3 ms  ✓ ConcreteStructs
    623.8 ms  ✓ MuladdMacro
    653.0 ms  ✓ LaTeXStrings
    677.3 ms  ✓ ExprTools
    715.1 ms  ✓ StatsAPI
    746.0 ms  ✓ PositiveFactorizations
    757.6 ms  ✓ ChunkCodecCore
    766.4 ms  ✓ WorkerUtilities
    953.1 ms  ✓ VersionParsing
   1019.9 ms  ✓ ADTypes
    583.5 ms  ✓ UnPack
    602.4 ms  ✓ Richardson
    632.5 ms  ✓ IntegerMathUtils
    556.1 ms  ✓ CommonSolve
    763.9 ms  ✓ LatticeRules
   1369.0 ms  ✓ Combinatorics
   1384.2 ms  ✓ OffsetArrays
    674.7 ms  ✓ InverseFunctions
    630.5 ms  ✓ ManualMemory
    579.1 ms  ✓ DataValueInterfaces
    544.0 ms  ✓ SIMDTypes
   1277.0 ms  ✓ FillArrays
    634.2 ms  ✓ EnumX
    566.0 ms  ✓ PtrArrays
    613.1 ms  ✓ CompositionsBase
   1059.8 ms  ✓ Requires
    812.4 ms  ✓ DocStringExtensions
   2203.6 ms  ✓ CEnum
    883.4 ms  ✓ TranscodingStreams
    595.7 ms  ✓ FastPower
   1081.7 ms  ✓ InlineStrings
    644.2 ms  ✓ HashArrayMappedTries
    603.9 ms  ✓ InvertedIndices
    682.7 ms  ✓ DelimitedFiles
    548.0 ms  ✓ IfElse
    663.3 ms  ✓ Inflate
   2731.2 ms  ✓ FunctionWrappers
