== cost_audit_run_batch.sh :: 2026-04-17T23:21:02Z ==
== hostname: fiber-raman-temp-h-audit-20260417t231945z
== PATH: /home/ignaciojlizama/.juliaup/bin:/home/ignaciojlizama/.juliaup/bin:/home/ignaciojlizama/bin:/usr/local/bin:/usr/bin:/bin:/usr/games
== [1/7] git sync skipped (COST_AUDIT_SKIP_GIT_SYNC=1, files delivered via scp)
== [2/7] unit tests
Precompiling packages...
    415.8 ms  ✓ Reexport
    516.7 ms  ✓ AbstractFFTs
    577.7 ms  ✓ Preferences
    442.5 ms  ✓ JLLWrappers
    584.9 ms  ✓ FFTW_jll
    976.3 ms  ✓ IntelOpenMP_jll
   1032.0 ms  ✓ oneTBB_jll
   1100.0 ms  ✓ MKL_jll
   5318.5 ms  ✓ FFTW
  9 dependencies successfully precompiled in 9 seconds. 27 already precompiled.
Precompiling packages...
   1202.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  1 dependency successfully precompiled in 1 seconds. 9 already precompiled.
Precompiling packages...
    463.7 ms  ✓ Statistics
  1 dependency successfully precompiled in 0 seconds
Precompiling packages...
    584.2 ms  ✓ IteratorInterfaceExtensions
    622.2 ms  ✓ ConcreteStructs
    641.1 ms  ✓ MuladdMacro
    639.3 ms  ✓ LaTeXStrings
    659.8 ms  ✓ ExprTools
    664.2 ms  ✓ StatsAPI
    704.3 ms  ✓ PositiveFactorizations
    701.9 ms  ✓ WorkerUtilities
    720.4 ms  ✓ ChunkCodecCore
    951.5 ms  ✓ VersionParsing
   1045.2 ms  ✓ ADTypes
    579.3 ms  ✓ UnPack
    618.9 ms  ✓ IntegerMathUtils
    619.7 ms  ✓ Richardson
    609.6 ms  ✓ CommonSolve
    710.9 ms  ✓ InverseFunctions
    678.4 ms  ✓ ManualMemory
    821.7 ms  ✓ LatticeRules
   1416.1 ms  ✓ Combinatorics
   1426.5 ms  ✓ OffsetArrays
    564.0 ms  ✓ DataValueInterfaces
    576.2 ms  ✓ SIMDTypes
    648.7 ms  ✓ EnumX
    551.9 ms  ✓ CompositionsBase
   1334.9 ms  ✓ FillArrays
    562.1 ms  ✓ PtrArrays
   1023.9 ms  ✓ Requires
    778.9 ms  ✓ DocStringExtensions
   2214.1 ms  ✓ CEnum
    568.6 ms  ✓ FastPower
    926.1 ms  ✓ TranscodingStreams
   1090.6 ms  ✓ InlineStrings
    683.6 ms  ✓ HashArrayMappedTries
    617.8 ms  ✓ InvertedIndices
    673.3 ms  ✓ DelimitedFiles
    663.4 ms  ✓ Inflate
    552.8 ms  ✓ IfElse
   2677.3 ms  ✓ FunctionWrappers
    566.7 ms  ✓ CommonWorldInvalidations
    575.5 ms  ✓ DataAPI
    944.3 ms  ✓ EnzymeCore
    579.7 ms  ✓ FastClosures
    675.3 ms  ✓ SciMLPublic
    689.1 ms  ✓ StaticArraysCore
    879.2 ms  ✓ Statistics → SparseArraysExt
    761.5 ms  ✓ ZipFile
   2498.7 ms  ✓ OrderedCollections
   3911.3 ms  ✓ ExproniconLite
    899.2 ms  ✓ WoodburyMatrices
    695.9 ms  ✓ LoggingExtras
   2228.3 ms  ✓ NaNMath
   1157.8 ms  ✓ PDMats
   1535.5 ms  ✓ GenericSchur
   2248.9 ms  ✓ ConstructionBase
   1096.6 ms  ✓ CpuId
    591.7 ms  ✓ PrecompileTools
   3357.7 ms  ✓ IrrationalConstants
    900.0 ms  ✓ Rmath_jll
    919.0 ms  ✓ Arpack_jll
    987.6 ms  ✓ Zstd_jll
   1898.9 ms  ✓ SentinelArrays
   4611.6 ms  ✓ MacroTools
    731.9 ms  ✓ TableTraits
   1072.4 ms  ✓ OpenSpecFun_jll
    969.9 ms  ✓ OpenBLAS32_jll
   3100.2 ms  ✓ Crayons
   2479.7 ms  ✓ StructUtils
    685.4 ms  ✓ ChunkCodecLibZlib
   2585.7 ms  ✓ StructTypes
    793.9 ms  ✓ Primes
    607.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    579.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1786.8 ms  ✓ SuiteSparse32_jll
   2352.6 ms  ✓ Compat
    899.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    628.8 ms  ✓ FillArrays → FillArraysStatisticsExt
    697.4 ms  ✓ AliasTables
    609.4 ms  ✓ Ratios
    972.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
    749.4 ms  ✓ Adapt
    646.3 ms  ✓ ScopedValues
   4413.3 ms  ✓ FixedPointNumbers
    811.8 ms  ✓ CodecZlib
